fy,State_Name,Leg_Prof,Term_Limits,Party_Gov,Party_Senate,Party_House,Party_Years_Control,Party_Longevity,Population,Density_Public_Sector_Union,Density_Public_Collect_Barg,Union_Density,Density_Collect_Barg,Right_to_Work,Collective_Barg_Required,Gov_Liberalism,Revenue_Change,Per_Capita_GDP,Protection_Constitution,Protection_Contract_Statute,Protection_ContractJudicial,Protection_Property_Statute,Protection_COLA,Protection_PBI
2015,Oregon,0.159,0,1,1,1,,,4028977,0.50,,0.15,,0,1,,,49482,0,2,1,0,0,3
2001,Pennsylvania,0.283,0,0,0,0,,0,12299533,0.50,,0.17,,0,1,29.06,-0.0247,42794,0,2,2,0,3,3
2002,Pennsylvania,0.283,0,0,0,0,,0,12326302,0.53,,0.16,,0,1,29.06,-0.0373,43153,0,2,2,0,3,3
2003,Pennsylvania,0.339,0,1,0,0,,0,12357524,0.51,,0.15,,0,1,58.64,0.0210,43853,0,2,2,0,3,3
2004,Pennsylvania,0.339,0,1,0,0,,0,12388368,0.55,,0.15,,0,1,58.13,0.0613,44536,0,2,2,0,3,3
2005,Pennsylvania,0.339,0,1,0,0,,0,12418161,0.52,,0.14,,0,1,57.05,0.0371,45001,0,2,2,0,3,3
2006,Pennsylvania,0.339,0,1,0,0,,0,12471142,0.50,,0.14,,0,1,57.05,0.0268,45444,0,2,2,0,3,3
2007,Pennsylvania,0.339,0,1,0,1,,0,12522531,0.53,,0.15,,0,1,60.96,0.0281,45834,0,2,2,0,3,3
2008,Pennsylvania,0.339,0,1,0,1,,0,12566368,0.53,,0.15,,0,1,60.96,0.0000,45819,0,2,2,0,3,3
2009,Pennsylvania,0.339,0,1,0,1,,0,12604767,0.52,,0.15,,0,1,61.69,-0.0648,44823,0,2,2,0,3,3
2010,Pennsylvania,0.339,0,1,0,1,,0,12712014,0.51,,0.15,,0,1,60.77,-0.0165,45731,0,2,2,0,3,3
2011,Pennsylvania,0.339,0,0,0,0,,0,12745202,0.49,,0.15,,0,1,25.28,0.0369,46239,0,2,2,0,3,3
2012,Pennsylvania,0.339,0,0,0,0,,0,12772789,0.49,,0.13,,0,1,25.28,-0.0046,46648,0,2,2,0,3,3
2013,Pennsylvania,0.339,0,0,0,0,,0,12783536,0.53,,0.13,,0,1,27.78,0.0153,47159,0,2,2,0,3,3
2014,Pennsylvania,0.339,0,0,0,0,12,0,12793767,0.55,,0.13,,0,1,27.46,-0.0099,48203,0,2,2,0,3,3
2015,Pennsylvania,0.339,0,1,0,0,,,12802503,0.57,,0.13,,0,1,,,48944,0,2,2,0,3,3
2001,Rhode Island,0.113,0,0,1,1,,1,1058051,0.62,,0.17,,0,1,73.04,0.0661,41818,0,2,2,0,2,3
2002,Rhode Island,0.113,0,0,1,1,,1,1066034,0.67,,0.17,,0,1,73.04,-0.0757,42917,0,2,2,0,2,3
2003,Rhode Island,0.133,0,0,1,1,,1,1071504,0.66,,0.17,,0,1,73.04,0.0323,44491,0,2,2,0,2,3
2004,Rhode Island,0.133,0,0,1,1,,1,1071414,0.61,,0.16,,0,1,73.04,0.0362,46084,0,2,2,0,2,3
2005,Rhode Island,0.133,0,0,1,1,,1,1064989,0.63,,0.16,,0,1,73.04,0.0622,46744,0,2,2,0,2,3
2006,Rhode Island,0.133,0,0,1,1,,1,1060196,0.64,,0.15,,0,1,73.04,0.0145,47904,0,2,2,0,2,3
2007,Rhode Island,0.133,0,0,1,1,,1,1055009,0.68,,0.15,,0,1,71.63,-0.0134,47045,0,2,2,0,2,3
2008,Rhode Island,0.133,0,0,1,1,,1,1053502,0.62,,0.17,,0,1,71.63,-0.0358,45853,0,2,2,0,2,3
2009,Rhode Island,0.133,0,0,1,1,,1,1053209,0.64,,0.18,,0,1,72.26,-0.0591,45366,0,2,2,0,2,3
2010,Rhode Island,0.133,0,0,1,1,,1,1053219,0.66,,0.16,,0,1,72.26,-0.0224,46324,0,2,2,0,2,3
2011,Rhode Island,0.133,0,1,1,1,,1,1051856,0.64,,0.17,,0,1,78.75,0.0250,46244,0,2,2,0,2,3
2012,Rhode Island,0.133,0,1,1,1,,1,1052393,0.61,,0.18,,0,1,78.75,0.0347,46681,0,2,2,0,2,3
2013,Rhode Island,0.133,0,1,1,1,,1,1052856,0.65,,0.17,,0,1,78.23,0.0099,46909,0,2,2,0,2,3
2014,Rhode Island,0.133,0,1,1,1,32,1,1054907,0.65,,0.15,,0,1,86.81,-0.0092,47852,0,2,2,0,2,3
2015,Rhode Island,0.133,0,1,1,1,,,1056298,0.65,,0.14,,0,1,,,48329,0,2,2,0,1,3
2001,South Carolina,0.135,0,1,0,0,,1,4062701,0.07,,0.05,,1,0,53.68,-0.0327,36309,0,1,0,0,2,3
2002,South Carolina,0.135,0,1,0,0,,1,4103934,0.03,,0.05,,1,0,52.59,-0.0757,36670,0,1,0,0,2,3
2003,South Carolina,0.124,0,0,0,0,,1,4146474,0.10,,0.04,,1,0,14.99,0.0103,37550,0,1,0,0,2,3
2004,South Carolina,0.124,0,0,0,0,,1,4201306,0.12,,0.03,,1,0,13.75,0.0277,37262,0,1,0,0,2,3
2005,South Carolina,0.124,0,0,0,0,,1,4256199,0.12,,0.02,,1,0,11.24,0.0260,37712,0,1,0,0,2,3
2006,South Carolina,0.124,0,0,0,0,,1,4339399,0.13,,0.03,,1,0,11.00,0.0061,37761,0,1,1,0,2,3
2007,South Carolina,0.124,0,0,0,0,,1,4424232,0.12,,0.04,,1,0,11.84,0.0679,37920,0,1,1,0,2,3
2008,South Carolina,0.124,0,0,0,0,,1,4503280,0.11,,0.04,,1,0,10.22,-0.0819,36929,0,1,1,0,2,3
2009,South Carolina,0.124,0,0,0,0,,1,4561242,0.11,,0.05,,1,0,11.42,-0.1037,35087,0,1,1,0,2,3
2010,South Carolina,0.124,0,0,0,0,,1,4635894,0.08,,0.05,,1,0,11.42,-0.0764,35366,0,1,1,0,2,3
2011,South Carolina,0.124,0,0,0,0,,1,4672733,0.07,,0.03,,1,0,2.58,0.0233,35812,0,1,1,0,2,3
2012,South Carolina,0.124,0,0,0,0,,1,4721341,0.05,,0.03,,1,0,2.58,0.0140,35512,0,1,1,0,2,3
2013,South Carolina,0.124,0,0,0,0,,1,4768498,0.11,,0.04,,1,0,0.00,0.0700,35519,0,1,1,0,2,3
2014,South Carolina,0.124,0,0,0,0,2,1,4829160,0.10,,0.02,,1,0,0.00,-0.0185,35962,0,1,1,0,2,3
2015,South Carolina,0.124,0,0,0,0,,,4896146,0.11,,0.02,,1,0,,,36174,0,1,1,0,2,3
2001,South Dakota,0.065,1,0,0,0,,1,758983,0.23,,0.06,,1,1,21.83,0.0217,36912,0,1,1,0,2,3
2002,South Dakota,0.065,1,0,0,0,,1,762107,0.16,,0.06,,1,1,21.83,-0.0193,40794,0,1,1,0,2,3
2003,South Dakota,0.064,1,0,0,0,,1,766975,0.15,,0.05,,1,1,32.50,0.0096,41738,0,1,1,0,2,3
2004,South Dakota,0.064,1,0,0,0,,1,774283,0.17,,0.06,,1,1,32.50,0.0127,42738,0,1,1,0,2,3
2005,South Dakota,0.064,1,0,0,0,,1,780084,0.16,,0.06,,1,1,21.83,0.0037,42960,0,1,1,0,2,3
2006,South Dakota,0.064,1,0,0,0,,1,788519,0.18,,0.06,,1,1,21.83,0.0273,42708,0,1,1,0,2,3
2007,South Dakota,0.064,1,0,0,0,,1,797035,0.18,,0.07,,1,1,23.36,0.0242,43740,0,1,1,0,2,3
2008,South Dakota,0.064,1,0,0,0,,1,804532,0.17,,0.05,,1,1,23.36,-0.0035,45208,0,1,1,0,2,3
2009,South Dakota,0.064,1,0,0,0,,1,812383,0.22,,0.06,,1,1,21.83,0.0088,45230,0,1,1,0,2,3
2010,South Dakota,0.064,1,0,0,0,,1,816299,0.21,,0.06,,1,1,21.83,-0.0422,45443,0,1,1,0,2,3
2011,South Dakota,0.064,1,0,0,0,,1,824289,0.20,,0.05,,1,1,22.85,0.0028,48195,0,1,1,0,2,3
2012,South Dakota,0.064,1,0,0,0,,1,834631,0.19,,0.06,,1,1,22.85,0.0667,47171,0,1,1,0,1,3
2013,South Dakota,0.064,1,0,0,0,,1,845270,0.16,,0.05,,1,1,22.85,-0.0196,47172,0,1,1,0,1,3
2014,South Dakota,0.064,1,0,0,0,0,1,853304,0.16,,0.05,,1,1,22.85,0.0228,46917,0,1,1,0,1,3
2015,South Dakota,0.064,1,0,0,0,,,858469,0.16,,0.06,,1,1,,,47460,0,1,1,0,1,3
2001,Tennessee,0.215,0,0,1,1,,0,21332847,0.17,,0.06,,1,0,40.99,0.0244,45462,0,2,1 or 2,0,2,3
2002,Tennessee,0.215,0,0,1,1,,0,21710788,0.17,,0.05,,1,0,39.79,-0.0576,45381,0,2,1 or 2,0,2,3
2003,Tennessee,0.199,0,1,1,1,,0,22057801,0.17,,0.06,,1,0,68.96,-0.0223,44959,0,2,1 or 2,0,2,3
2004,Tennessee,0.199,0,1,1,1,,0,22418319,0.19,,0.05,,1,0,68.96,0.0123,46396,0,2,1 or 2,0,2,3
2005,Tennessee,0.199,0,1,0,1,,0,22801920,0.17,,0.05,,1,0,61.69,0.0138,46451,0,2,1 or 2,0,2,3
2006,Tennessee,0.199,0,1,0,1,,0,23369024,0.17,,0.05,,1,0,60.72,0.0538,47876,0,2,1 or 2,0,2,3
2007,Tennessee,0.199,0,1,0,1,,0,23837701,0.16,,0.05,,1,0,61.81,0.0503,49068,0,2,1 or 2,0,2,3
2008,Tennessee,0.199,0,1,1,1,,0,24304290,0.15,,0.05,,1,0,64.35,0.0672,48322,0,2,1 or 2,0,2,3
2009,Tennessee,0.199,0,1,0,0,,0,24782302,0.15,,0.05,,1,0,52.21,-0.0978,47233,0,2,1 or 2,0,2,3
2010,Tennessee,0.199,0,1,0,0,,0,25244363,0.16,,0.05,,1,0,51.57,-0.0859,47746,0,2,1 or 2,0,2,3
2011,Tennessee,0.199,0,0,0,0,,0,25654464,0.17,,0.05,,1,0,11.13,0.0415,48595,0,2,1 or 2,0,2,3
2012,Tennessee,0.199,0,0,0,0,,0,26089741,0.17,,0.06,,1,0,10.69,0.0711,50356,0,2,1 or 2,0,2,3
2013,Tennessee,0.199,0,0,0,0,,0,26500674,0.18,,0.05,,1,0,10.69,0.0475,51695,0,2,1 or 2,0,2,3
2014,Tennessee,0.199,0,0,0,0,21,0,26979078,0.15,,0.05,,1,0,10.69,0.0321,52742,0,2,1 or 2,0,2,3
2015,Tennessee,0.199,0,0,0,0,,,27469114,0.17,,0.05,,1,0,,,53707,0,2,1 or 2,0,1,3
2001,Texas,0.117,0,0,0,1,,1,5755443,0.19,,0.08,,1,1,63.93,0.0018,39175,1,0,0-1,0,1,3
2002,Texas,0.117,0,0,0,1,,1,5803306,0.18,,0.09,,1,1,60.91,-0.0533,40084,1,0,0-1,0,1,3
2003,Texas,0.116,0,0,0,0,,1,5856522,0.22,,0.08,,1,1,11.18,0.0955,40915,1,0,0-1,0,1,3
2004,Texas,0.116,0,0,0,0,,1,5916762,0.15,,0.07,,1,1,11.18,0.0418,42223,1,0,0-1,0,1,3
2005,Texas,0.116,0,0,0,0,,1,5995748,0.15,,0.05,,1,1,10.36,0.0022,42087,1,0,0-1,0,1,3
2006,Texas,0.116,0,0,0,0,,1,6089453,0.18,,0.06,,1,1,10.07,0.0149,42247,1,0,0-1,0,1,3
2007,Texas,0.116,0,0,0,0,,1,6172862,0.17,,0.05,,1,1,13.01,0.0245,41241,1,0,0-1,0,1,3
2008,Texas,0.116,0,0,0,0,,1,6240456,0.16,,0.06,,1,1,13.99,-0.0349,41201,1,0,0-1,0,1,3
2009,Texas,0.116,0,0,0,0,,1,6296254,0.17,,0.05,,1,1,15.66,-0.1012,39220,1,0,0-1,0,1,3
2010,Texas,0.116,0,0,0,0,,1,6356585,0.22,,0.05,,1,1,15.17,-0.0166,39664,1,0,0-1,0,1,3
2011,Texas,0.116,0,0,0,0,,1,6398408,0.17,,0.05,,1,1,8.66,0.0441,40465,1,0,0-1,0,1,3
2012,Texas,0.116,0,0,0,0,,1,6455469,0.17,,0.05,,1,1,8.66,-0.0307,41469,1,0,0-1,0,1,3
2013,Texas,0.116,0,0,0,0,,1,6496130,0.19,,0.06,,1,1,6.97,0.0093,41642,1,0,0-1,0,1,3
2014,Texas,0.116,0,0,0,0,2,1,6547779,0.23,,0.05,,1,1,6.97,-0.0173,41955,1,0,0-1,0,1,3
2015,Texas,0.116,0,0,0,0,,,6600299,0.18,,0.05,,1,1,,,42457,1,0,0-1,0,1,3
2001,Utah,0.067,1,0,0,0,,1,2291250,0.13,,0.07,,1,0,17.49,-0.0221,39255,0,1,1,0,2,3
2002,Utah,0.067,1,0,0,0,,1,2334473,0.12,,0.06,,1,0,17.49,-0.0682,39134,0,1,1,0,2,3
2003,Utah,0.065,1,0,0,0,,1,2379938,0.12,,0.05,,1,0,16.05,-0.0293,39383,0,1,1,0,2,3
2004,Utah,0.065,0,0,0,0,,1,2438915,0.16,,0.06,,1,0,16.05,0.0152,40506,0,1,1,0,2,3
2005,Utah,0.065,0,0,0,0,,1,2499637,0.18,,0.05,,1,0,16.05,0.0595,41880,0,1,1,0,2,3
2006,Utah,0.065,0,0,0,0,,1,2583724,0.18,,0.05,,1,0,16.05,0.0942,44039,0,1,1,0,2,3
2007,Utah,0.065,0,0,0,0,,1,2663796,0.18,,0.06,,1,0,16.05,0.0518,45332,0,1,1,0,2,3
2008,Utah,0.065,0,0,0,0,,1,2727343,0.16,,0.06,,1,0,16.05,-0.0547,43576,0,1,1,0,2,3
2009,Utah,0.065,0,0,0,0,,1,2784572,0.18,,0.07,,1,0,13.79,-0.1292,42052,0,1,1,0,2,3
2010,Utah,0.065,0,0,0,0,,1,2775426,0.18,,0.07,,1,0,13.79,-0.0674,41993,0,1,1,0,2,3
2011,Utah,0.065,0,0,0,0,,1,2816440,0.16,,0.06,,1,0,4.52,0.0063,42521,0,1,1,0,2,3
2012,Utah,0.065,0,0,0,0,,1,2856343,0.20,,0.05,,1,0,4.52,0.0170,42282,0,1,1,0,2,3
2013,Utah,0.065,0,0,0,0,,1,2903685,0.20,,0.04,,1,0,6.32,0.0562,42796,0,1,1,0,2,3
2014,Utah,0.065,0,0,0,0,0,1,2944498,0.21,,0.04,,1,0,6.32,-0.0319,43154,0,1,1,0,2,3
2015,Utah,0.065,0,0,0,0,,,2995919,0.22,,0.04,,1,0,,,43798,0,1,1,0,2,3
2001,Vermont,0.117,0,1,1,0,,1,612153,0.51,,0.11,,0,1,80.41,0.0132,37249,0,2,2,0,1,3
2002,Vermont,0.117,0,1,1,0,,1,614950,0.46,,0.10,,0,1,79.95,-0.0425,38218,0,2,2,0,1,3
2003,Vermont,0.144,0,0,1,1,,1,616559,0.41,,0.10,,0,1,67.41,0.0001,39662,0,2,2,0,1,3
2004,Vermont,0.144,0,0,1,1,,1,618145,0.43,,0.10,,0,1,67.41,0.0999,40954,0,2,2,0,1,3
2005,Vermont,0.144,0,0,1,1,,1,618814,0.49,,0.11,,0,1,72.26,0.2254,41504,0,2,2,0,1,3
2006,Vermont,0.144,0,0,1,1,,1,619985,0.46,,0.11,,0,1,72.26,0.0362,41646,0,2,2,0,1,3
2007,Vermont,0.144,0,0,1,1,,1,620460,0.45,,0.10,,0,1,73.51,0.0350,41330,0,2,2,0,1,3
2008,Vermont,0.144,0,0,1,1,,1,621049,0.40,,0.10,,0,1,73.51,-0.0446,41498,0,2,2,0,1,3
2009,Vermont,0.144,0,0,1,1,,1,621760,0.43,,0.12,,0,1,73.65,-0.0129,40367,0,2,2,0,1,3
2010,Vermont,0.144,0,0,1,1,,1,625984,0.41,,0.12,,0,1,73.65,-0.0156,41819,0,2,2,0,1,3
2011,Vermont,0.144,0,1,1,1,,1,626687,0.39,,0.12,,0,1,90.08,0.0365,42962,0,2,2,0,1,3
2012,Vermont,0.144,0,1,1,1,,1,626398,0.42,,0.11,,0,1,90.08,-0.0044,42978,0,2,2,0,1,3
2013,Vermont,0.144,0,1,1,1,,1,627129,0.34,,0.11,,0,1,90.08,0.0276,42771,0,2,2,0,1,3
2014,Vermont,0.144,0,1,1,1,32,1,626767,0.33,,0.11,,0,1,90.08,0.0233,43435,0,2,2,0,1,3
2015,Vermont,0.144,0,1,1,1,,,626042,0.40,,0.13,,0,1,,,43553,0,2,2,0,1,3
2001,Virginia,0.15,0,0,0,0,,0,7191304,0.14,,0.05,,1,0,23.16,-0.0074,48211,0,1,1,0,1,3
2002,Virginia,0.15,0,1,0,0,,0,7283541,0.13,,0.06,,1,0,55.37,-0.0503,47854,0,1,1,0,1,3
2003,Virginia,0.131,0,1,0,0,,0,7373694,0.12,,0.07,,1,0,53.07,-0.0183,49095,0,1,1,0,1,3
2004,Virginia,0.131,0,1,0,0,,0,7468914,0.10,,0.05,,1,0,51.49,0.0530,50258,0,1,1,0,1,3
2005,Virginia,0.131,0,1,0,0,,0,7563887,0.14,,0.05,,1,0,51.73,0.0673,52227,0,1,1,0,1,3
2006,Virginia,0.131,0,1,0,0,,0,7646996,0.11,,0.04,,1,0,53.95,0.0384,52765,0,1,1,0,1,3
2007,Virginia,0.131,0,1,0,0,,0,7719749,0.12,,0.04,,1,0,52.27,0.0397,52561,0,1,1,0,1,3
2008,Virginia,0.131,0,1,0,0,,0,7795424,0.09,,0.04,,1,0,63.59,-0.0640,52068,0,1,1,0,1,3
2009,Virginia,0.131,0,1,1,0,,0,7882590,0.09,,0.05,,1,0,59.63,-0.1012,51707,0,1,1,0,1,3
2010,Virginia,0.131,0,0,1,0,,0,8025787,0.08,,0.05,,1,0,57.60,-0.0400,52279,0,1,1,0,1,3
2011,Virginia,0.131,0,0,1,0,,0,8110783,0.10,,0.05,,1,0,24.61,0.0181,52093,0,1,1,0,1,3
2012,Virginia,0.131,0,0,1,0,,0,8193374,0.13,,0.04,,1,0,19.48,0.0100,51942,0,1,1,0,1,3
2013,Virginia,0.131,0,0,0,0,,0,8267875,0.16,,0.05,,1,0,19.55,0.0327,51347,0,1,1,0,1,3
2014,Virginia,0.131,0,1,0,0,13,0,8328098,0.16,,0.05,,1,0,51.35,-0.0347,51101,0,1,1,0,1,3
2015,Virginia,0.131,0,1,0,0,,,8382993,0.12,,0.05,,1,0,,,51480,0,1,1,0,1,3
2001,Washington,0.198,0,1,1,1,,1,5987785,0.46,,0.19,,0,1,73.20,-0.0317,48704,0,2,2,0,2,3
2002,Washington,0.198,0,1,1,1,,1,6056187,0.49,,0.19,,0,1,73.20,-0.0305,49058,0,2,2,0,2,3
2003,Washington,0.197,0,1,0,1,,1,6113262,0.57,,0.20,,0,1,69.95,-0.0047,49457,0,2,2,0,2,3
2004,Washington,0.197,0,1,0,1,,1,6184289,0.51,,0.19,,0,1,69.95,0.0313,49648,0,2,2,0,2,3
2005,Washington,0.197,0,1,1,1,,1,6261282,0.52,,0.19,,0,1,77.75,0.0200,52021,0,2,2,0,2,3
2006,Washington,0.197,0,1,1,1,,1,6372243,0.57,,0.20,,0,1,77.75,0.0518,52727,0,2,2,0,2,3
2007,Washington,0.197,0,1,1,1,,1,6464979,0.53,,0.20,,0,1,84.88,0.0346,54931,0,2,2,0,2,3
2008,Washington,0.197,0,1,1,1,,1,6566073,0.51,,0.20,,0,1,84.88,-0.0375,54740,0,2,2,0,2,3
2009,Washington,0.197,0,1,1,1,,1,6664195,0.54,,0.20,,0,1,84.88,-0.0979,52691,0,2,2,0,2,3
2010,Washington,0.197,0,1,1,1,,1,6743060,0.56,,0.19,,0,1,84.88,-0.0450,53051,0,2,2,0,2,3
2011,Washington,0.197,0,1,1,1,,1,6823229,0.51,,0.19,,0,1,78.70,0.0357,52822,0,2,2,0,2,3
2012,Washington,0.197,0,1,1,1,,1,6897292,0.47,,0.19,,0,1,78.70,-0.0193,53622,0,2,2,0,2,3
2013,Washington,0.197,0,1,1,1,,1,6973281,0.49,,0.19,,0,1,76.30,0.0391,53760,0,2,2,0,2,3
2014,Washington,0.197,0,1,1,1,40,1,7063166,0.43,,0.17,,0,1,74.92,0.0059,54662,0,2,2,0,1,3
2015,Washington,0.197,0,1,0,1,,,7170351,0.45,,0.17,,0,1,,,55403,0,2,2,0,1,3
2001,West Virginia,0.116,0,1,1,1,,1,1798582,0.26,,0.15,,1,0,54.79,-0.0019,31992,0,2,2,0,2,3
2002,West Virginia,0.116,0,1,1,1,,1,1799411,0.21,,0.13,,1,0,54.79,0.0190,32266,0,2,2,0,2,3
2003,West Virginia,0.125,0,1,1,1,,1,1802238,0.24,,0.13,,1,0,81.25,-0.0140,32246,0,2,2,0,2,3
2004,West Virginia,0.125,0,1,1,1,,1,1803302,0.25,,0.14,,1,0,81.25,0.0134,32782,0,2,2,0,2,3
2005,West Virginia,0.125,0,1,1,1,,1,1803920,0.27,,0.14,,1,0,81.25,0.1073,33551,0,2,2,0,2,3
2006,West Virginia,0.125,0,1,1,1,,1,1807237,0.26,,0.14,,1,0,81.25,0.0197,33935,0,2,2,0,2,3
2007,West Virginia,0.125,0,1,1,1,,1,1811198,0.27,,0.13,,1,0,81.25,-0.0106,33716,0,2,2,0,2,3
2008,West Virginia,0.125,0,1,1,1,,1,1814873,0.25,,0.14,,1,0,81.25,0.0100,34453,0,2,2,0,2,3
2009,West Virginia,0.125,0,1,1,1,,1,1819777,0.23,,0.14,,1,0,82.62,-0.0201,34358,0,2,2,0,2,3
2010,West Virginia,0.125,0,1,1,1,,1,1854225,0.30,,0.15,,1,0,82.62,-0.0163,35210,0,2,2,0,2,3
2011,West Virginia,0.125,0,1,1,1,,1,1854948,0.28,,0.14,,1,0,76.30,0.0512,36048,0,2,2,0,2,3
2012,West Virginia,0.125,0,1,1,1,,1,1856283,0.29,,0.12,,1,0,76.30,-0.0073,35479,0,2,2,0,2,3
2013,West Virginia,0.125,0,1,1,1,,1,1852985,0.25,,0.13,,1,0,73.32,0.0067,36038,0,2,2,0,2,3
2014,West Virginia,0.125,0,1,1,1,42,1,1848751,0.26,,0.11,,1,0,72.82,-0.0161,36337,0,2,1 or 2,0,2,3
2015,West Virginia,0.125,0,1,0,0,,,1844128,0.26,,0.12,,1,0,,,36486,0,2,1 or 2,0,2,3
2001,Wisconsin,0.459,0,0,1,0,,0,5408769,0.26,,0.16,,1,1,21.09,-0.0960,41862,0,1,1,1,3,2
2002,Wisconsin,0.459,0,0,1,0,,0,5446766,0.31,,0.16,,1,1,21.09,-0.0189,42530,0,1,1,1,3,2
2003,Wisconsin,0.439,0,1,0,0,,0,5476796,0.36,,0.16,,1,1,46.67,-0.0053,43553,0,1,1,1,3,2
2004,Wisconsin,0.439,0,1,0,0,,0,5511385,0.37,,0.16,,1,1,49.34,0.0114,44615,0,1,1,1,3,2
2005,Wisconsin,0.439,0,1,0,0,,0,5541443,0.50,,0.16,,1,1,47.60,0.0008,45266,0,1,1,1,3,2
2006,Wisconsin,0.439,0,1,0,0,,0,5571680,0.47,,0.15,,1,1,47.60,0.0099,45646,0,1,1,1,3,2
2007,Wisconsin,0.439,0,1,1,0,,0,5601571,0.54,,0.14,,1,1,68.31,0.0151,45533,0,1,1,1,3,2
2008,Wisconsin,0.439,0,1,1,0,,0,5627610,0.48,,0.15,,1,1,68.31,-0.0128,44742,0,1,1,1,3,2
2009,Wisconsin,0.439,0,1,1,1,,0,5654774,0.51,,0.15,,1,1,77.62,-0.0330,43359,0,1,1,1,3,2
2010,Wisconsin,0.439,0,1,1,1,,0,5690204,0.54,,0.14,,1,1,77.62,-0.0251,44296,0,1,1,1,3,2
2011,Wisconsin,0.439,0,0,0,0,,0,5709720,0.50,,0.13,,1,1,3.16,0.0320,45115,0,1,1,1,3,2
2012,Wisconsin,0.439,0,0,1,0,,0,5726422,0.52,,0.11,,1,1,8.42,0.0179,45639,0,1,1,1,3,2
2013,Wisconsin,0.439,0,0,0,0,,0,5743653,0.54,,0.12,,1,1,6.11,0.0151,45811,0,1,1,1,3,2
2014,Wisconsin,0.439,0,0,0,0,17,0,5759432,0.53,,0.12,,1,1,6.11,-0.0251,46676,0,1,1,1,3,2
2015,Wisconsin,0.439,0,0,0,0,,,5771337,0.51,,0.08,,1,1,,,47414,0,1,1,1,3,2
2001,Wyoming,0.057,1,0,0,0,,1,492982,0.14,,0.09,,1,0,11.68,0.1331,53536,0,2,0,2,1,3
2002,Wyoming,0.057,1,0,0,0,,1,497069,0.12,,0.08,,1,0,11.68,-0.0522,53786,0,2,0,2,1,3
2003,Wyoming,0.054,1,1,0,0,,1,499189,0.10,,0.08,,1,0,52.29,0.0804,54908,0,2,0,2,1,3
2004,Wyoming,0.054,1,1,0,0,,1,502988,0.13,,0.08,,1,0,52.29,0.1904,56370,0,2,0,2,1,3
2005,Wyoming,0.054,0,1,0,0,,1,506242,0.14,,0.08,,1,0,51.74,0.1073,58273,0,2,0,2,1,3
2006,Wyoming,0.054,0,1,0,0,,1,512841,0.15,,0.08,,1,0,51.74,0.1620,64191,0,2,0,2,1,3
2007,Wyoming,0.054,0,1,0,0,,1,523414,0.15,,0.08,,1,0,51.83,-0.0931,66302,0,2,0,2,1,3
2008,Wyoming,0.054,0,1,0,0,,1,532981,0.13,,0.08,,1,0,51.83,0.1210,69973,0,2,0,2,1,3
2009,Wyoming,0.054,0,1,0,0,,1,544270,0.16,,0.08,,1,0,49.92,0.1246,66472,0,2,0,2,1,3
